This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2020.1.18)  1 FEB 2020 08:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**CyberSecurity.tex
(./CyberSecurity.tex
LaTeX2e <2019-10-01> patch level 3
(c:/texlive/2019/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
(c:/texlive/2019/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/01/15 3.38 The Babel package

(c:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/01/15 3.38 Babel switching mechanism
)
(c:/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/01/15 3.38 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104

(c:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read1
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(c:/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

(c:/texlive/2019/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2004/10/17 UCS: Input encoding UTF-8
))
(c:/texlive/2019/texmf-dist/tex/latex/ucs/ucs.sty
Package: ucs 2013/05/11 v2.2 UCS: Unicode input support

(c:/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-global.def
File: uni-global.def 2013/05/13 UCS: Unicode global data
)
\uc@secondtry=\count90
\uc@combtoks=\toks16
\uc@combtoksb=\toks17
\uc@temptokena=\toks18
)
(c:/texlive/2019/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/2019/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2019/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(c:/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/01 v1.3d Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(c:/texlive/2019/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen105
\Gin@req@width=\dimen106
)
(./CyberSecurity.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 4
.
 (c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `CyberSecurity.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
(c:/texlive/2019/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(c:/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count91
\scratchdimen=\dimen107
\scratchbox=\box27
\nofMPsegments=\count92
\nofMParguments=\count93
\everyMPshowfont=\toks20
\MPscratchCnt=\count94
\MPscratchDim=\dimen108
\MPnumerator=\count95
\makeMPintoPDFobject=\count96
\everyMPtoPDFconversion=\toks21
) (c:/texlive/2019/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2019-12-09 v2.10 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(c:/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 11.

Overfull \hbox (1.26218pt too wide) in paragraph at lines 12--12
[]\T2A/cmr/bx/n/17.28 Защита ин-фор-ма-ции в ин-фор-ма-ци-он-но вы-
 []

LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 2
5.
(c:/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 25.

Overfull \hbox (9.57254pt too wide) in paragraph at lines 26--27
[]\T2A/cmr/m/n/12 защита эле-мен-тов си-сте-мы от де-ста-би-ли-зи-ру-ю-щий воз-
дей-ствия внеш-
 []

[1

{c:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (10.21828pt too wide) in paragraph at lines 49--50
[]\T2A/cmr/m/n/12 Ликвидация по-след-ствий име-ет це-лью вос-ста-нов-ле-нию со-
сто-я-ния, пред-
 []

[2]
Overfull \hbox (3.53584pt too wide) in paragraph at lines 65--66
[]\T2A/cmr/m/n/12 предотвращение ненк-сан-ци-о-ни-ро-ван-но-го дей-ствий по уни
-что-же-нию,
 []


Overfull \hbox (1.41472pt too wide) in paragraph at lines 65--66
\T2A/cmr/m/n/12 мо-ди-фи-ка-ции, ис-ка-же-нию, ко-пи-сро-ва-ния, бло-ки-ров-ки 
ин-фор-ма-ции. 
 []

[3]
Overfull \hbox (5.82002pt too wide) in paragraph at lines 78--79
[]\T2A/cmr/m/n/12 Создание усло-вий для воз-ме-ще-ния м ло-ка-ли-за-ции на-не-с
јн-но-го ущер-
 []

[4]
Overfull \hbox (22.67293pt too wide) in paragraph at lines 91--92
[]\T2A/cmr/bx/it/12 Угроза \T2A/cmr/m/n/12 --- это по-тен-ци-аль-ное воз-мож-на
я со-бы-тие, дей-ствия(воздействия),
 []


Overfull \hbox (5.24797pt too wide) in paragraph at lines 103--104
[]\T2A/cmr/bx/it/12 Угроза на-ру-ше-ния це-лост-но-сти \T2A/cmr/m/n/12 --- за-к
лю-ча-ет в се-бе лю-бое умыш-
 []


Overfull \hbox (8.70984pt too wide) in paragraph at lines 107--108
[]\T2A/cmr/bx/it/12 Доступность ин-фор-ма-ции \T2A/cmr/m/n/12 --- это свой-ство
 си-сте-мы (сре-ды, средств
 []

[5]
Overfull \hbox (6.53964pt too wide) in paragraph at lines 119--120
[]\T2A/cmr/m/n/12 Пересылка дан-ных по оши-боч-но-му ад-ре-су або-нен-та(устрой
ства) 
 []

(c:/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [6]
<screenshot002.png, id=29, 642.14906pt x 503.63156pt>
File: screenshot002.png Graphic file (type png)
<use screenshot002.png>
Package pdftex.def Info: screenshot002.png  used on input line 174.
(pdftex.def)             Requested size: 467.99881pt x 367.05624pt.

Overfull \hbox (77.99881pt too wide) in paragraph at lines 174--175
 [][] 
 []


Overfull \hbox (4.02116pt too wide) in paragraph at lines 193--194
[]\T2A/cmr/m/n/12 Автоматическая си-сте-ма про-вер-ки це-лост-но-сти си-сте-мы 
и еј средств
 []

[7] [8 <./screenshot002.png (PNG copy)>]
<screenshot001.png, id=37, 431.211pt x 336.2964pt>
File: screenshot001.png Graphic file (type png)
<use screenshot001.png>
Package pdftex.def Info: screenshot001.png  used on input line 210.
(pdftex.def)             Requested size: 390.0pt x 304.16748pt.
 [9 <./screenshot001.png>]
Overfull \hbox (1.08847pt too wide) in paragraph at lines 244--245
[]\T2A/cmr/m/n/12 Функциональные, со-от-вед-сту-ет ак-тив-но-му ас-пек-ту за-ци
-ты пре-дьяв-
 []


Overfull \hbox (8.20631pt too wide) in paragraph at lines 245--246
[]\T2A/cmr/m/n/12 Требования до-ве-рия, СО-ОТ-ВЕД-СТВУ-Ю-ЩИЕ ПАС-СИВ-НО-МУ АС-
 []

[10] [11] [12]
Overfull \hbox (2.65999pt too wide) in paragraph at lines 311--311
[]\T2A/cmr/bx/n/17.28 Методы иден-ти-фи-ка-ции и аутен-ти-фи-ка-ции 
 []


Overfull \hbox (1.57108pt too wide) in paragraph at lines 315--316
\T2A/cmr/m/n/12 свя-за-на неко-то-рая ин-фор-ма-ция, од-но-знач-но иден-ти-фи-ц
и-ру-ю-щая его. Это
 []

[13]
Overfull \hbox (3.36987pt too wide) in paragraph at lines 335--336
[]\T2A/cmr/m/n/12 Общий слу-чай функ-ци-о-ни-ро-ва-ния си-сте-мы с од-ним при-к
лад-ным поль-
 []

[14] (c:/texlive/2019/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
Overfull \hbox (1.90149pt too wide) in paragraph at lines 349--350
[]\T2A/cmr/m/n/12 Здесь зло-умыш-лен-ник (санк-ци-о-ни-ро-ван-ный поль-зо-ва-те
ль) мо-жет осу-
 []


Overfull \hbox (0.52956pt too wide) in paragraph at lines 350--350
[]\T2A/cmr/bx/n/12 Классификация за-дач иден-ти-фи-ка-ции и аутен-ти-фи-ка-ции 

 []

[15]
Overfull \hbox (5.65411pt too wide) in paragraph at lines 357--358
[]\T2A/cmr/m/n/12 - раз-ра-бот-ка ос-но-во-по-ла-га-ю-щих кри-те-ри-ев, при-год
-ных для це-лей иден-
 []


Overfull \hbox (56.23201pt too wide) in paragraph at lines 375--376
[]\T2A/cmr/m/n/12 - клас-си-фи-ка-ция по при-над-леж-но-сти иден-ти-фи-ка-то-ро
в и па-ро-лей(пользователь,
 []

[16]
Overfull \hbox (11.94339pt too wide) in paragraph at lines 382--382
[]\T2A/cmr/bx/n/12 Методы иден-ти-фи-ка-ции и уста-нов-ле-ния под-лин-но-сти су
бъ-
 []

[17]
<screenshot003.png, id=68, 312.2064pt x 289.5618pt>
File: screenshot003.png Graphic file (type png)
<use screenshot003.png>
Package pdftex.def Info: screenshot003.png  used on input line 411.
(pdftex.def)             Requested size: 272.99881pt x 253.21129pt.
 [18 <./screenshot003.png>] [19] [20] [21] (./CyberSecurity.aux) ) 
Here is how much of TeX's memory you used:
 4137 strings out of 492162
 52205 string characters out of 6129062
 123831 words of memory out of 5000000
 8478 multiletter control sequences out of 15000+600000
 13818 words of font info for 31 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 30i,6n,27p,2186b,704s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2
019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/texlive/2019/texmf
-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2019/texmf-dist/fon
ts/type1/public/cm-super/sfbi1200.pfb><c:/texlive/2019/texmf-dist/fonts/type1/p
ublic/cm-super/sfbx1200.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-s
uper/sfbx1440.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1
728.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c
:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/
2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on CyberSecurity.pdf (21 pages, 618953 bytes).
PDF statistics:
 111 PDF objects out of 1000 (max. 8388607)
 74 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

